SK_ID_CURR,TARGET
399936,0.08
399938,0.03
399939,0.07
399940,0.05
399949,0.05
399953,0.04
399959,0.28
399968,0.1
399969,0.03
399972,0.15
399974,0.04
399976,0.03
399979,0.05
399988,0.18
399994,0.22
399996,0.12
399997,0.16
400000,0.06
400004,0.02
400011,0.08
400014,0.34
400015,0.09
400017,0.05
400046,0.05
400063,0.14
400065,0.05
400069,0.09
400075,0.02
400088,0.02
400091,0.08
400105,0.09
400108,0.22
400113,0.06
400119,0.06
400123,0.04
400127,0.09
400136,0.05
400137,0.15
400138,0.07
400158,0.2
400172,0.02
400174,0.13
400224,0.08
400229,0.11
400236,0.09
400240,0.01
400249,0.04
400258,0.19
400268,0.12
400272,0.05
400284,0.04
400292,0.06
400295,0.09
400308,0.15
400314,0.04
400315,0.1
400331,0.22
400332,0.02
400339,0.1
400342,0.04
400361,0.06
400363,0.1
400365,0.03
400374,0.11
400379,0.05
400382,0.06
400416,0.14
400422,0.14
400436,0.12
400460,0.02
400462,0.3
400468,0.06
400482,0.04
400489,0.16
400490,0.15
400501,0.09
400519,0.09
400525,0.38
400526,0.07
400529,0.13
400540,0.11
400543,0.2
400545,0.07
400556,0.23
400572,0.11
400584,0.03
400589,0.09
400593,0.15
400597,0.05
400616,0.13
400642,0.12
400643,0.08
400649,0.05
400672,0.08
400685,0.0
400693,0.08
400695,0.18
400701,0.03
400720,0.04
400741,0.06
400745,0.11
400750,0.05
400779,0.16
400784,0.03
400792,0.15
400800,0.06
400811,0.08
400813,0.21
400820,0.13
400830,0.08
400833,0.05
400834,0.08
400841,0.04
400855,0.22
400856,0.14
400860,0.02
400866,0.08
400869,0.14
400870,0.24
400880,0.11
400882,0.05
400915,0.05
400921,0.1
400923,0.16
400925,0.1
400936,0.08
400943,0.16
400962,0.07
400963,0.07
400967,0.05
400970,0.19
400975,0.09
400981,0.16
400983,0.14
400987,0.05
400988,0.03
400994,0.12
400998,0.26
401002,0.11
401003,0.09
401005,0.03
401007,0.06
401022,0.11
401029,0.14
401035,0.03
401036,0.18
401040,0.06
401045,0.08
401053,0.05
401065,0.06
401067,0.03
401069,0.05
401073,0.13
401074,0.13
401078,0.05
401082,0.25
401086,0.01
401092,0.08
401097,0.06
401098,0.04
401099,0.1
401100,0.11
401107,0.1
401119,0.22
401120,0.11
401137,0.04
401142,0.18
401162,0.15
401163,0.1
401172,0.16
401179,0.13
401182,0.08
401184,0.15
401190,0.02
401207,0.16
401210,0.02
401220,0.02
401225,0.02
401230,0.3
401240,0.09
401246,0.04
401256,0.1
401273,0.05
401274,0.15
401287,0.04
401292,0.09
401305,0.18
401310,0.04
401311,0.05
401321,0.03
401332,0.1
401338,0.01
401345,0.1
401368,0.07
401375,0.38
401378,0.03
401379,0.08
401395,0.04
401403,0.07
401406,0.03
401415,0.04
401424,0.0
401425,0.05
401428,0.18
401430,0.05
401436,0.12
401440,0.09
401443,0.03
401447,0.01
401448,0.09
401450,0.07
401459,0.08
401462,0.03
401470,0.19
401479,0.06
401481,0.09
401486,0.05
401496,0.0
401497,0.18
401502,0.1
401508,0.08
401513,0.14
401517,0.18
401519,0.11
401533,0.14
401536,0.22
401547,0.04
401581,0.1
401582,0.09
401586,0.04
401593,0.2
401603,0.05
401621,0.07
401625,0.18
401635,0.28
401646,0.06
401649,0.04
401660,0.04
401668,0.14
401686,0.01
401706,0.15
401712,0.12
401721,0.05
401725,0.17
401730,0.2
401741,0.07
401743,0.04
401748,0.07
401751,0.07
401770,0.11
401791,0.14
401792,0.14
401808,0.09
401816,0.1
401820,0.1
401821,0.05
401828,0.06
401830,0.14
401832,0.07
401839,0.08
401852,0.04
401868,0.03
401876,0.09
401879,0.29
401882,0.01
401894,0.05
401899,0.14
401901,0.16
401913,0.04
401919,0.04
401920,0.09
401923,0.08
401924,0.16
401932,0.22
401942,0.16
401949,0.13
401950,0.16
401951,0.06
401952,0.04
401971,0.27
401972,0.1
401973,0.11
401974,0.05
401983,0.04
401984,0.04
401988,0.07
401989,0.09
401990,0.04
402024,0.04
402029,0.01
402030,0.27
402041,0.1
402042,0.15
402043,0.03
402052,0.15
402053,0.03
402054,0.09
402057,0.08
402067,0.14
402068,0.03
402069,0.17
402070,0.07
402071,0.13
402073,0.06
402074,0.04
402075,0.18
402076,0.11
402077,0.08
402078,0.18
402079,0.12
402080,0.15
402081,0.02
402082,0.05
402089,0.1
402090,0.08
402091,0.14
402092,0.07
402094,0.07
402095,0.05
402096,0.05
402109,0.09
402151,0.03
402152,0.06
402153,0.03
402155,0.04
402201,0.07
402210,0.25
402212,0.04
402218,0.15
402227,0.06
402234,0.12
402236,0.07
402242,0.1
402243,0.02
402244,0.33
402245,0.02
402250,0.03
402251,0.09
402254,0.14
402255,0.11
402256,0.06
402257,0.14
402258,0.15
402259,0.19
402260,0.03
402261,0.21
402262,0.04
402263,0.1
402264,0.06
402265,0.17
402266,0.14
402267,0.08
402268,0.0
402270,0.04
402271,0.1
402272,0.07
402273,0.05
402274,0.03
402275,0.05
402276,0.08
402277,0.07
402278,0.04
402279,0.23
402280,0.04
402362,0.11
402363,0.11
402364,0.09
402370,0.05
402376,0.03
402381,0.21
402384,0.03
402389,0.04
402414,0.03
402416,0.11
402417,0.02
402420,0.16
402426,0.04
402436,0.27
402444,0.11
402447,0.09
402449,0.04
402454,0.1
402458,0.16
402460,0.05
402466,0.02
402475,0.05
402498,0.23
402502,0.07
402505,0.06
402509,0.11
402513,0.15
402517,0.04
402519,0.17
402522,0.11
402523,0.13
402525,0.02
402528,0.16
402534,0.11
402536,0.09
402542,0.03
402548,0.25
402552,0.05
402559,0.09
402563,0.1
402568,0.03
402573,0.1
402574,0.04
402575,0.13
402577,0.08
402602,0.06
402603,0.1
402604,0.03
402614,0.11
402615,0.1
402616,0.13
402617,0.16
402618,0.2
402619,0.15
402639,0.12
402640,0.02
402641,0.27
402642,0.03
402643,0.06
402644,0.09
402645,0.08
402649,0.04
402650,0.22
402653,0.09
402654,0.02
402655,0.26
402656,0.14
402657,0.12
402658,0.03
402659,0.1
402662,0.08
402696,0.02
402705,0.08
402707,0.18
402708,0.06
402709,0.09
402729,0.11
402730,0.15
402732,0.1
402739,0.1
402740,0.07
402741,0.03
402744,0.27
402745,0.26
402746,0.04
402772,0.14
402773,0.06
402774,0.07
402780,0.07
402781,0.06
402782,0.16
402790,0.06
402803,0.15
402808,0.22
402809,0.06
402810,0.1
402811,0.07
402815,0.11
402820,0.05
402821,0.11
402822,0.13
402824,0.05
402825,0.04
402870,0.03
402875,0.05
402924,0.17
402925,0.09
402926,0.03
402927,0.05
402928,0.03
402929,0.08
402930,0.11
402931,0.05
402932,0.05
402933,0.09
402940,0.05
402953,0.08
402954,0.19
402955,0.11
402956,0.15
402957,0.13
402970,0.01
402973,0.12
402974,0.09
402975,0.04
402976,0.12
402977,0.03
402978,0.11
402979,0.18
402980,0.24
402981,0.17
402982,0.06
402993,0.1
402994,0.05
403099,0.08
403137,0.07
403138,0.08
403165,0.02
403192,0.29
403214,0.07
403223,0.04
403238,0.06
403244,0.12
403246,0.14
403252,0.1
403254,0.08
403255,0.06
403259,0.15
403262,0.07
403277,0.03
403280,0.07
403281,0.12
403287,0.07
403315,0.05
403318,0.13
403319,0.09
403327,0.05
403331,0.01
403342,0.25
403349,0.09
403353,0.14
403364,0.08
403369,0.03
403373,0.14
403376,0.08
403378,0.06
403384,0.18
403385,0.02
403386,0.08
403388,0.06
403396,0.03
403398,0.02
403404,0.08
403410,0.1
403414,0.2
403417,0.18
403422,0.08
403424,0.04
403438,0.1
403451,0.02
403452,0.13
403453,0.06
403454,0.06
403455,0.06
403464,0.12
403465,0.09
403466,0.1
403500,0.1
403501,0.1
403524,0.14
403525,0.17
403526,0.0
403527,0.08
403542,0.09
403543,0.11
403549,0.13
403550,0.08
403551,0.27
403552,0.23
403553,0.11
403554,0.12
403558,0.06
403559,0.03
403560,0.41
403561,0.28
403562,0.15
403564,0.07
403565,0.22
403566,0.03
403600,0.13
403602,0.1
403603,0.1
403662,0.04
403685,0.09
403686,0.0
403687,0.03
403688,0.09
403689,0.39
403690,0.3
403691,0.06
403692,0.09
403696,0.05
403697,0.15
403698,0.06
403699,0.14
403701,0.21
403702,0.1
403703,0.19
403704,0.09
403705,0.04
403712,0.03
403713,0.04
403714,0.21
403715,0.0
403718,0.06
403722,0.22
403723,0.07
403724,0.15
403725,0.06
403726,0.02
403764,0.25
403765,0.05
403766,0.07
403770,0.24
403771,0.07
403772,0.16
403795,0.18
403799,0.05
403800,0.03
403801,0.07
403802,0.1
403803,0.42
403811,0.05
403814,0.03
403815,0.02
403816,0.01
403817,0.11
403818,0.07
403820,0.06
403821,0.12
403822,0.17
403823,0.09
403824,0.09
403825,0.02
403826,0.03
403828,0.13
403834,0.07
403836,0.26
403837,0.13
403838,0.13
403839,0.05
403873,0.07
403876,0.11
403902,0.12
403918,0.03
403922,0.07
403928,0.15
403929,0.05
403931,0.01
403932,0.06
403933,0.08
403935,0.07
403936,0.17
403937,0.07
403938,0.13
403943,0.1
403944,0.08
403945,0.1
403946,0.08
403948,0.1
403951,0.11
403955,0.18
403956,0.06
403957,0.16
403958,0.05
403960,0.39
403961,0.04
403962,0.28
403963,0.11
403964,0.11
403965,0.11
403966,0.12
403967,0.11
403968,0.22
403969,0.07
403970,0.09
403971,0.12
403972,0.15
403973,0.24
403974,0.23
403975,0.15
403976,0.09
403977,0.1
403978,0.1
403979,0.02
403980,0.35
403981,0.05
403982,0.09
404062,0.07
404067,0.05
404070,0.1
404079,0.04
404084,0.09
404108,0.13
404112,0.09
404118,0.2
404121,0.02
404122,0.08
404126,0.2
404140,0.02
404152,0.09
404156,0.28
404158,0.1
404160,0.02
404172,0.03
404174,0.06
404180,0.07
404186,0.03
404190,0.11
404192,0.04
404206,0.02
404207,0.15
404213,0.15
404216,0.12
404220,0.1
404227,0.05
404235,0.12
404247,0.2
404259,0.07
404266,0.0
404267,0.11
404274,0.32
404276,0.07
404277,0.04
404278,0.06
404279,0.02
404280,0.02
404287,0.13
404288,0.19
404289,0.04
404290,0.2
404291,0.0
404293,0.24
404302,0.04
404303,0.04
404304,0.08
404307,0.03
404308,0.03
404309,0.14
404310,0.2
404311,0.25
404312,0.11
404323,0.02
404324,0.05
404325,0.1
404326,0.12
404327,0.23
404328,0.1
404329,0.04
404330,0.15
404331,0.12
404335,0.05
404336,0.2
404337,0.22
404364,0.17
404379,0.07
404380,0.43
404381,0.26
404382,0.18
404385,0.03
404390,0.05
404391,0.02
404392,0.09
404393,0.02
404396,0.16
404400,0.07
404401,0.07
404402,0.06
404403,0.34
404404,0.07
404405,0.22
404406,0.05
404437,0.13
404439,0.19
404461,0.1
404462,0.12
404464,0.03
404468,0.08
404469,0.11
404470,0.05
404471,0.02
404472,0.13
404473,0.08
404474,0.06
404475,0.08
404477,0.07
404478,0.11
404554,0.04
404555,0.11
404556,0.01
404557,0.05
404569,0.14
404571,0.07
404585,0.13
404586,0.09
404592,0.27
404595,0.04
404596,0.16
404597,0.1
404603,0.23
404606,0.03
404607,0.14
404608,0.0
404609,0.05
404620,0.08
404689,0.05
404708,0.12
404734,0.13
404771,0.05
404806,0.01
404818,0.05
404850,0.04
404870,0.14
404923,0.05
404934,0.14
404938,0.03
404954,0.0
404957,0.1
404963,0.05
404964,0.07
404969,0.18
404970,0.1
404979,0.03
404997,0.05
404998,0.06
405009,0.11
405016,0.04
405018,0.03
405035,0.12
405036,0.03
405038,0.14
405047,0.02
405055,0.06
405060,0.1
405066,0.01
405081,0.09
405084,0.29
405089,0.13
405098,0.17
405100,0.13
405114,0.08
405118,0.18
405119,0.17
405120,0.08
405121,0.09
405124,0.09
405125,0.09
405132,0.04
405179,0.05
405193,0.09
405194,0.21
405195,0.02
405206,0.05
405207,0.06
405211,0.01
405215,0.06
405217,0.07
405219,0.12
405220,0.08
405231,0.12
405232,0.07
405291,0.03
405316,0.04
405317,0.04
405318,0.09
405319,0.06
405320,0.01
405325,0.01
405326,0.07
405333,0.01
405334,0.22
405349,0.18
405351,0.15
405353,0.05
405354,0.36
405361,0.12
405362,0.03
405363,0.08
405364,0.3
405365,0.14
405366,0.24
405372,0.21
405397,0.06
405402,0.04
405409,0.08
405410,0.26
405411,0.02
405412,0.08
405435,0.03
405436,0.07
405438,0.04
405442,0.16
405443,0.22
405444,0.07
405445,0.12
405446,0.04
405468,0.02
405489,0.16
405490,0.02
405498,0.03
405509,0.04
405510,0.05
405511,0.19
405512,0.07
405517,0.05
405518,0.05
405523,0.06
405544,0.09
405546,0.07
405552,0.13
405583,0.09
405592,0.09
405599,0.16
405602,0.06
405607,0.08
405613,0.07
405620,0.21
405624,0.09
405625,0.03
405626,0.03
405632,0.1
405633,0.14
405637,0.18
405640,0.11
405642,0.11
405646,0.02
405647,0.09
405650,0.23
405653,0.11
405654,0.02
405660,0.07
405666,0.05
405667,0.13
405668,0.01
405669,0.06
405671,0.13
405672,0.1
405673,0.07
405674,0.05
405675,0.06
405676,0.05
405677,0.04
405679,0.1
405680,0.25
405682,0.07
405683,0.08
405684,0.02
405685,0.09
405687,0.07
405689,0.05
405690,0.0
405691,0.19
405692,0.1
405693,0.1
405695,0.02
405696,0.07
405697,0.05
405698,0.03
405699,0.03
405700,0.19
405701,0.23
405702,0.34
405761,0.07
405765,0.1
405769,0.1
405784,0.08
405811,0.01
405814,0.12
405816,0.11
405818,0.06
405821,0.08
405822,0.07
405838,0.05
405841,0.05
405846,0.12
405855,0.13
405857,0.09
405858,0.24
405860,0.05
405861,0.07
405871,0.02
405879,0.08
405880,0.1
405886,0.07
405901,0.05
405904,0.11
405905,0.02
405906,0.04
405927,0.04
405930,0.12
405944,0.06
405946,0.02
405954,0.13
405963,0.08
405964,0.02
405965,0.01
405966,0.09
405970,0.01
405971,0.08
405992,0.1
405996,0.15
405999,0.14
406002,0.1
406003,0.08
406004,0.0
406005,0.06
406006,0.07
406007,0.19
406008,0.12
406028,0.01
406029,0.05
406043,0.07
406044,0.06
406045,0.22
406046,0.16
406048,0.06
406050,0.1
406051,0.09
406052,0.2
406053,0.11
406077,0.02
406082,0.14
406083,0.21
406084,0.11
406098,0.08
406099,0.07
406100,0.3
406113,0.13
406114,0.08
406115,0.18
406116,0.03
406117,0.01
406127,0.07
406128,0.08
406129,0.12
406132,0.05
406133,0.06
406134,0.09
406135,0.33
406136,0.15
406137,0.16
406138,0.06
406139,0.11
406142,0.11
406143,0.18
406175,0.06
406176,0.06
406177,0.06
406194,0.03
406195,0.1
406208,0.08
406210,0.08
406216,0.11
406217,0.23
406227,0.03
406228,0.1
406253,0.05
406254,0.09
406260,0.07
406267,0.16
406269,0.0
406276,0.13
406277,0.08
406279,0.03
406288,0.03
406297,0.12
406308,0.12
406310,0.18
406320,0.06
406336,0.08
406352,0.04
406365,0.06
406369,0.11
406371,0.09
406401,0.1
406408,0.09
406409,0.06
406475,0.26
406492,0.25
406510,0.14
406519,0.06
406565,0.13
406584,0.1
406596,0.07
406598,0.13
406605,0.07
406609,0.02
406610,0.12
406611,0.06
406654,0.11
406670,0.09
406675,0.08
406681,0.12
406682,0.06
406695,0.04
406697,0.1
406712,0.06
406719,0.04
406725,0.2
406734,0.08
406743,0.18
406778,0.05
406784,0.06
406786,0.1
406791,0.1
406792,0.12
406803,0.14
406812,0.09
406813,0.11
406814,0.06
406841,0.09
406842,0.09
406843,0.06
406848,0.12
406861,0.07
406862,0.23
406863,0.05
406864,0.08
406865,0.13
406871,0.23
406872,0.1
406873,0.09
406893,0.14
406919,0.11
406920,0.04
406921,0.16
406923,0.08
406924,0.08
406925,0.02
406926,0.12
406927,0.14
406936,0.03
406937,0.18
406938,0.08
406939,0.04
406940,0.05
406941,0.03
406952,0.06
406953,0.13
406954,0.11
406962,0.1
406963,0.23
406964,0.05
406965,0.12
406966,0.11
406967,0.14
406968,0.1
406969,0.09
406970,0.04
406971,0.11
406972,0.09
406973,0.08
406974,0.04
406975,0.01
406976,0.08
406977,0.08
406985,0.03
406987,0.02
407025,0.12
407031,0.1
407033,0.21
407039,0.09
407041,0.09
407044,0.07
407046,0.07
407053,0.14
407061,0.03
407069,0.09
407070,0.19
407072,0.04
407073,0.09
407081,0.15
407082,0.02
407088,0.05
407091,0.2
407097,0.07
407104,0.38
407105,0.3
407106,0.13
407121,0.1
407128,0.05
407137,0.1
407144,0.09
407145,0.16
407154,0.15
407162,0.04
407164,0.19
407168,0.24
407203,0.1
407210,0.17
407215,0.1
407218,0.14
407228,0.04
407262,0.07
407274,0.23
407280,0.15
407288,0.11
407298,0.17
407299,0.23
407302,0.19
407303,0.09
407305,0.22
407306,0.18
407307,0.07
407313,0.06
407314,0.13
407315,0.02
407316,0.11
407322,0.12
407323,0.01
407324,0.09
407325,0.05
407329,0.07
407330,0.15
407332,0.01
407333,0.17
407334,0.01
407335,0.08
407336,0.08
407337,0.12
407338,0.13
407339,0.02
407340,0.02
407341,0.15
407342,0.1
407343,0.11
407344,0.11
407345,0.05
407346,0.14
407353,0.08
407364,0.13
407365,0.09
407366,0.0
407370,0.05
407373,0.21
407376,0.1
407386,0.07
407388,0.05
407391,0.06
407393,0.1
407427,0.14
407452,0.15
407454,0.11
407457,0.0
407462,0.05
407463,0.04
407468,0.08
407469,0.17
407478,0.04
407482,0.11
407487,0.16
407489,0.11
407498,0.34
407516,0.26
407519,0.07
407528,0.13
407532,0.15
407534,0.21
407543,0.04
407546,0.24
407550,0.07
407555,0.1
407558,0.03
407587,0.06
407588,0.03
407594,0.16
407596,0.04
407598,0.14
407602,0.15
407605,0.21
407613,0.09
407619,0.26
407625,0.08
407627,0.05
407629,0.11
407631,0.04
407633,0.05
407636,0.1
407645,0.3
407648,0.09
407669,0.03
407674,0.04
407675,0.09
407676,0.07
407677,0.16
407678,0.16
407679,0.07
407680,0.16
407681,0.14
407682,0.13
407684,0.21
407692,0.08
407693,0.15
407694,0.1
407695,0.01
407696,0.08
407697,0.1
407698,0.13
407699,0.04
407702,0.05
407703,0.17
407725,0.08
407726,0.12
407729,0.17
407731,0.07
407745,0.03
407749,0.02
407750,0.06
407751,0.17
407752,0.35
407753,0.07
407754,0.15
407755,0.12
407756,0.12
407765,0.05
407766,0.05
407767,0.06
407768,0.04
407773,0.06
407774,0.1
407778,0.06
407779,0.09
407780,0.16
407781,0.09
407782,0.02
407783,0.09
407784,0.09
407825,0.08
407826,0.03
407828,0.19
407829,0.01
407830,0.17
407831,0.1
407832,0.06
407838,0.06
407839,0.04
407840,0.06
407841,0.08
407842,0.07
407855,0.14
407857,0.07
407881,0.06
407882,0.11
407885,0.05
407915,0.07
407916,0.06
407918,0.22
407919,0.23
407920,0.03
407921,0.03
407922,0.08
407927,0.06
407934,0.03
407941,0.13
407942,0.01
407943,0.16
407944,0.03
407946,0.08
407947,0.12
407952,0.07
407955,0.08
407978,0.05
407986,0.07
408003,0.14
408006,0.03
408008,0.06
408015,0.14
408016,0.2
408028,0.1
408035,0.04
408042,0.04
408044,0.23
408052,0.01
408053,0.12
408056,0.13
408068,0.09
408071,0.07
408074,0.07
408085,0.2
408089,0.04
408091,0.04
408098,0.03
408106,0.04
408108,0.27
408116,0.19
408126,0.02
408130,0.12
408135,0.09
408148,0.02
408168,0.07
408170,0.07
408172,0.09
408176,0.15
408181,0.1
408191,0.1
408194,0.04
408213,0.15
408248,0.0
408249,0.05
408250,0.04
408256,0.23
408261,0.13
408262,0.16
408268,0.28
408269,0.08
408273,0.19
408280,0.08
408286,0.15
408347,0.2
408349,0.07
408350,0.06
408351,0.16
408352,0.06
408355,0.05
408356,0.06
408357,0.1
408384,0.13
408385,0.17
408386,0.12
408387,0.04
408388,0.11
408389,0.15
408390,0.05
408391,0.14
408392,0.13
408393,0.08
408398,0.13
408399,0.05
408400,0.07
408405,0.07
408406,0.03
408437,0.09
408459,0.11
408460,0.11
408463,0.07
408467,0.04
408468,0.07
408471,0.07
408477,0.17
408478,0.05
408479,0.11
408481,0.03
408482,0.04
408483,0.01
408484,0.03
408485,0.12
408486,0.05
408489,0.12
408490,0.06
408504,0.1
408506,0.15
408508,0.07
408514,0.01
408515,0.11
408516,0.13
408517,0.12
408518,0.06
408523,0.06
408524,0.03
408525,0.04
408526,0.05
408531,0.06
408579,0.03
408580,0.06
408581,0.03
408599,0.17
408615,0.25
408616,0.05
408617,0.06
408619,0.0
408622,0.04
408624,0.09
408625,0.03
408626,0.03
408627,0.1
408651,0.08
408658,0.05
408659,0.3
408660,0.14
408661,0.05
408662,0.12
408688,0.03
408689,0.33
408690,0.07
408695,0.05
408696,0.02
408701,0.03
408702,0.06
408705,0.04
408728,0.1
408742,0.06
408759,0.07
408766,0.14
408768,0.06
408774,0.1
408775,0.14
408780,0.04
408790,0.17
408791,0.13
408792,0.05
408794,0.14
408797,0.19
408808,0.05
408830,0.12
408857,0.05
408863,0.14
408874,0.21
408880,0.04
408885,0.14
408890,0.06
408898,0.12
408902,0.05
408903,0.05
408905,0.16
408908,0.05
408911,0.04
408921,0.11
408932,0.07
408933,0.12
408935,0.29
408960,0.1
408968,0.03
408985,0.04
408986,0.08
408990,0.09
408993,0.2
409001,0.01
409003,0.08
409008,0.11
409010,0.06
409015,0.04
409017,0.19
409028,0.08
409034,0.03
409035,0.07
409041,0.08
409054,0.06
409057,0.09
409064,0.04
409065,0.35
409066,0.04
409068,0.06
409076,0.09
409080,0.02
409083,0.07
409084,0.13
409085,0.04
409088,0.04
409105,0.19
409121,0.05
409123,0.29
409133,0.06
409153,0.03
409156,0.03
409157,0.22
409158,0.04
409163,0.21
409167,0.13
409168,0.13
409169,0.09
409172,0.16
409173,0.03
409174,0.0
409175,0.01
409192,0.33
409193,0.19
409197,0.06
409204,0.04
409206,0.07
409208,0.05
409209,0.11
409212,0.15
409213,0.05
409214,0.34
409217,0.06
409218,0.03
409220,0.02
409221,0.1
409227,0.1
409228,0.02
409229,0.08
409230,0.16
409259,0.07
409261,0.07
409269,0.1
409277,0.09
409278,0.06
409285,0.28
409286,0.11
409287,0.11
409293,0.01
409297,0.08
409298,0.05
409299,0.06
409340,0.06
409377,0.15
409383,0.02
409384,0.1
409409,0.08
409412,0.07
409413,0.1
409414,0.15
409415,0.07
409423,0.05
409428,0.09
409429,0.03
409430,0.06
409431,0.1
409432,0.19
409433,0.12
409434,0.05
409442,0.16
409443,0.37
409446,0.02
409463,0.11
409482,0.04
409507,0.15
409508,0.04
409509,0.19
409514,0.13
409535,0.04
409536,0.06
409537,0.09
409538,0.04
409541,0.1
409542,0.07
409543,0.05
409545,0.17
409550,0.04
409551,0.06
409552,0.22
409553,0.19
409558,0.08
409563,0.06
409574,0.04
409607,0.05
409608,0.32
409628,0.03
409632,0.2
409633,0.16
409636,0.12
409676,0.03
409691,0.17
409694,0.15
409707,0.08
409723,0.07
409741,0.05
409743,0.06
409747,0.07
409773,0.13
409777,0.06
409778,0.13
409804,0.08
409805,0.01
409812,0.06
409817,0.05
409836,0.06
409846,0.16
409850,0.17
409852,0.05
409861,0.19
409864,0.18
409871,0.15
409891,0.02
409896,0.06
409917,0.12
409918,0.1
409923,0.15
409941,0.06
409949,0.18
409953,0.09
409958,0.07
409972,0.04
409979,0.22
409983,0.07
409984,0.05
409985,0.06
409986,0.13
409994,0.23
409999,0.14
410019,0.09
410024,0.07
410025,0.06
410039,0.16
410044,0.23
410045,0.11
410046,0.12
410047,0.09
410048,0.07
410065,0.08
410066,0.14
410073,0.03
410087,0.05
410089,0.12
410092,0.06
410093,0.27
410094,0.06
410095,0.06
410096,0.11
410101,0.15
410102,0.13
410103,0.09
410107,0.06
410110,0.06
410111,0.08
410112,0.17
410142,0.09
410143,0.07
410161,0.16
410162,0.09
410165,0.03
410166,0.13
410167,0.19
410184,0.22
410185,0.09
410186,0.08
410187,0.05
410223,0.07
410256,0.25
410257,0.16
410258,0.04
410259,0.06
410269,0.16
410270,0.06
410273,0.11
410274,0.04
410275,0.05
410276,0.15
410277,0.07
410295,0.02
410296,0.04
410297,0.08
410298,0.07
410300,0.09
410301,0.02
410302,0.13
410303,0.12
410304,0.1
410305,0.07
410306,0.19
410307,0.06
410308,0.1
410309,0.08
410316,0.03
410317,0.11
410358,0.15
410359,0.06
410360,0.12
410368,0.21
410369,0.09
410370,0.02
410372,0.06
410373,0.05
410378,0.21
410379,0.08
410380,0.16
410387,0.22
410388,0.22
410389,0.01
410390,0.04
410405,0.04
410411,0.05
410416,0.02
410418,0.06
410424,0.13
410429,0.22
410438,0.13
410442,0.12
410448,0.01
410456,0.05
410464,0.12
410467,0.1
410473,0.03
410476,0.05
410479,0.17
410499,0.18
410526,0.13
410528,0.03
410546,0.2
410564,0.04
410567,0.05
410571,0.1
410572,0.17
410573,0.11
410577,0.07
410581,0.12
